 [Time: 0.000000] [Key: 0x01] [Name: Rclick] [Value: 1] [[31m~~[0m]
 [Time: 0.027000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.028000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.025000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.006000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.026000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.026000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.012000] [Key: 0x50] [Name: P] [Value: 0] [[34m^[0m]
 [Time: 10.888000] [Key: 0x01] [Name: Rclick] [Value: 8001] [[32mv[0m]
 [Time: 0.005000] [Key: 0x01] [Name: Rclick] [Value: 8000] [[33m_[0m]
 [Time: 0.219000] [Key: 0x01] [Name: Rclick] [Value: 0] [[34m^[0m]
